product_name,month,country,avg_price,promotion,previous_sales,season_index,economic_index,stock_level,forecasted_sales
Toothpaste,10,Finland,4.56,0,3243,1.0,109.48,3732,3558
Toothpaste,11,Finland,10.53,1,3558,1.2,108.1,4039,5549
Toothpaste,12,Finland,5.83,0,5549,1.2,95.81,7933,6376
Toothpaste,1,Finland,12.99,0,6376,1.2,100.76,9499,7712
Toothpaste,2,Finland,7.9,0,7712,1.0,100.02,8771,7702
Toothpaste,3,Finland,11.43,0,7702,1.0,94.82,10833,7300
Toothpaste,4,Finland,12.62,0,7300,1.0,107.15,8313,7825
Toothpaste,5,Finland,13.49,0,7825,1.0,108.91,10112,8522
Toothpaste,6,Finland,12.41,0,8522,0.9,91.86,9525,7051
Toothpaste,7,Finland,3.93,1,7051,0.9,108.43,8152,8253
Toothpaste,8,Finland,9.41,0,8253,0.9,103.48,11190,7693
Toothpaste,9,Finland,7.9,1,7693,1.0,105.77,10894,9756
Toothpaste,10,Finland,10.92,1,9756,1.0,100.37,11307,11753
Toothpaste,11,Finland,10.55,0,11753,1.2,93.56,17262,13190
Toothpaste,12,Finland,8.6,0,13190,1.2,105.17,19390,16632
Lotion,1,Finland,8.74,0,196,1.2,105.76,216,254
Lotion,2,Finland,11.82,0,254,1.0,104.89,343,245
Lotion,3,Finland,12.43,1,245,1.0,105.72,287,304
Lotion,4,Finland,14.12,0,304,1.0,101.11,423,299
Lotion,5,Finland,7.75,0,299,1.0,92.42,408,286
Lotion,6,Finland,6.93,1,286,0.9,96.3,390,304
Lotion,7,Finland,12.84,0,304,0.9,90.24,452,238
Lotion,8,Finland,4.63,1,238,0.9,105.89,326,262
Lotion,9,Finland,7.98,1,262,1.0,106.56,385,331
Lotion,10,Finland,10.38,1,331,1.0,99.22,490,385
Lotion,11,Finland,9.77,1,385,1.2,94.59,490,536
Lotion,12,Finland,7.27,0,536,1.2,99.3,613,624
Lotion,1,Finland,5.81,0,624,1.2,93.11,853,711
Lotion,2,Finland,14.99,0,711,1.0,97.28,1023,694
Lotion,3,Finland,6.19,1,694,1.0,102.42,980,857
Lotion,4,Finland,6.11,0,857,1.0,104.71,965,898
Lotion,5,Finland,12.41,0,898,1.0,97.6,994,863
Lotion,6,Finland,7.88,1,863,0.9,110.0,1085,1031
Lotion,7,Finland,8.72,1,1031,0.9,96.93,1140,1079
Lotion,8,Finland,9.77,0,1079,0.9,106.85,1431,1029
Lotion,9,Finland,6.33,0,1029,1.0,94.86,1455,984
Lotion,10,Finland,9.8,0,984,1.0,100.13,1333,993
Lotion,11,Finland,5.46,1,993,1.2,103.83,1164,1493
Lotion,12,Finland,5.94,1,1493,1.2,103.41,2111,2230
Lotion,1,Finland,8.59,0,2230,1.2,103.61,3098,2768
Lotion,2,Finland,12.35,0,2768,1.0,97.2,3059,2694
Lotion,3,Finland,4.92,0,2694,1.0,105.53,3163,2851
Lotion,4,Finland,7.8,0,2851,1.0,108.38,3426,3097
Lotion,5,Finland,8.93,1,3097,1.0,104.77,4612,3874
Lotion,6,Finland,10.46,0,3874,0.9,96.7,4536,3370
Lotion,7,Finland,5.09,1,3370,0.9,104.32,4108,3791
Lotion,8,Finland,6.97,0,3791,0.9,105.89,4322,3624
Lotion,9,Finland,9.42,1,3624,1.0,95.43,4738,4149
Lotion,10,Finland,8.09,0,4149,1.0,90.19,5798,3745
Lotion,11,Finland,5.16,1,3745,1.2,94.15,4473,5078
Lotion,12,Finland,11.81,1,5078,1.2,107.44,6956,7866
Lotion,1,Finland,4.47,0,7866,1.2,105.22,8673,9946
Lotion,2,Finland,4.13,1,9946,1.0,96.87,13864,11561
Lotion,3,Finland,12.65,0,11561,1.0,104.67,15302,12102
Lotion,4,Finland,4.46,0,12102,1.0,94.03,16812,11390
Lotion,5,Finland,13.56,0,11390,1.0,96.26,15231,10955
Lotion,6,Finland,5.82,1,10955,0.9,103.25,16354,12207
Lotion,7,Finland,13.47,0,12207,0.9,102.07,15043,11208
Lotion,8,Finland,8.07,0,11208,0.9,99.85,15945,10078
Lotion,9,Finland,12.04,0,10078,1.0,101.46,14806,10225
Lotion,10,Finland,5.31,0,10225,1.0,108.28,14333,11066
Lotion,11,Finland,12.59,0,11066,1.2,91.02,16208,12096
Lotion,12,Finland,4.24,0,12096,1.2,104.72,15779,15188
Lotion,1,Finland,6.81,1,15188,1.2,102.39,21214,22387
Lotion,2,Finland,12.57,1,22387,1.0,109.21,25075,29337
Lotion,3,Finland,10.25,0,29337,1.0,101.98,34951,29932
Lotion,4,Finland,5.98,0,29932,1.0,102.65,33906,30719
Lotion,5,Finland,14.67,0,30719,1.0,109.93,36591,33773
Lotion,6,Finland,10.11,0,33773,0.9,96.11,37821,29212
Lotion,7,Finland,13.15,0,29212,0.9,106.98,41188,28116
Lotion,8,Finland,5.84,0,28116,0.9,109.93,36155,27821
Lotion,9,Finland,4.07,1,27821,1.0,109.07,31559,36410
Lotion,10,Finland,10.81,0,36410,1.0,106.79,46365,38878
Lotion,11,Finland,4.34,0,38878,1.2,100.42,54041,46838
Lotion,12,Finland,8.66,1,46838,1.2,99.4,67228,67042
Detergent,1,Finland,8.44,0,178,1.2,106.26,205,239
Detergent,2,Finland,9.02,1,239,1.0,100.42,339,283
Detergent,3,Finland,11.25,0,283,1.0,100.9,345,276
Detergent,4,Finland,9.72,0,276,1.0,95.56,321,250
Detergent,5,Finland,10.06,0,250,1.0,105.58,293,249
Detergent,6,Finland,10.05,0,249,0.9,105.7,293,235
Detergent,7,Finland,13.06,0,235,0.9,99.47,346,211
Detergent,8,Finland,8.34,0,211,0.9,90.89,264,175
Detergent,9,Finland,5.5,0,175,1.0,90.55,193,157
Detergent,10,Finland,9.36,0,157,1.0,108.52,197,171
Detergent,11,Finland,4.21,0,171,1.2,107.29,207,232
Detergent,12,Finland,11.17,0,232,1.2,97.74,322,282
Detergent,1,Finland,14.29,0,282,1.2,103.5,314,359
Detergent,2,Finland,14.1,0,359,1.0,105.08,439,385
Detergent,3,Finland,11.44,0,385,1.0,108.27,475,422
Detergent,4,Finland,12.66,1,422,1.0,102.75,608,508
Detergent,5,Finland,12.94,1,508,1.0,90.83,599,551
Detergent,6,Finland,12.83,0,551,0.9,98.16,655,488
Detergent,7,Finland,8.14,1,488,0.9,96.56,543,501
Detergent,8,Finland,11.35,0,501,0.9,91.8,633,427
Detergent,9,Finland,12.96,0,427,1.0,108.93,483,462
Detergent,10,Finland,4.13,1,462,1.0,94.89,648,513
Detergent,11,Finland,4.31,0,513,1.2,100.18,746,613
Detergent,12,Finland,9.21,0,613,1.2,103.33,693,763
Detergent,1,Finland,11.61,1,763,1.2,90.67,840,989
Detergent,2,Finland,8.29,1,989,1.0,103.78,1427,1230
Detergent,3,Finland,4.18,1,1230,1.0,108.36,1451,1586
Detergent,4,Finland,10.27,0,1586,1.0,91.85,2019,1453
Detergent,5,Finland,5.61,1,1453,1.0,91.18,2075,1589
Detergent,6,Finland,7.12,0,1589,0.9,100.47,2024,1436
Detergent,7,Finland,14.06,0,1436,0.9,105.65,1877,1371
Detergent,8,Finland,14.18,0,1371,0.9,98.69,1571,1209
Detergent,9,Finland,10.01,0,1209,1.0,91.71,1356,1111
Detergent,10,Finland,4.33,0,1111,1.0,107.78,1357,1201
Detergent,11,Finland,6.99,0,1201,1.2,100.32,1617,1440
Detergent,12,Finland,14.78,0,1440,1.2,103.83,2103,1787
Detergent,1,Finland,13.43,0,1787,1.2,104.68,2644,2258
Detergent,2,Finland,12.26,0,2258,1.0,104.9,3244,2366
Detergent,3,Finland,7.6,0,2366,1.0,100.48,2996,2380
Detergent,4,Finland,5.75,1,2380,1.0,105.46,3299,3015
Detergent,5,Finland,7.91,1,3015,1.0,90.99,4353,3280
Detergent,6,Finland,10.76,0,3280,0.9,109.11,4797,3222
Detergent,7,Finland,5.97,1,3222,0.9,104.03,3884,3621
Detergent,8,Finland,4.82,0,3621,0.9,108.58,3998,3552
Detergent,9,Finland,4.1,0,3552,1.0,92.07,4468,3271
Detergent,10,Finland,4.51,0,3271,1.0,105.17,3686,3446
Detergent,11,Finland,10.8,0,3446,1.2,96.66,4679,4003
Detergent,12,Finland,7.84,0,4003,1.2,109.45,5602,5255
Detergent,1,Finland,11.45,1,5255,1.2,94.55,7350,7171
Detergent,2,Finland,8.33,0,7171,1.0,95.85,10256,6867
Detergent,3,Finland,13.47,1,6867,1.0,101.78,9387,8374
Detergent,4,Finland,7.74,0,8374,1.0,92.48,11893,7727
Detergent,5,Finland,11.59,1,7727,1.0,99.4,10616,9212
Detergent,6,Finland,9.8,0,9212,0.9,100.2,12963,8293
Detergent,7,Finland,10.4,0,8293,0.9,109.82,9854,8191
Detergent,8,Finland,4.94,0,8191,0.9,104.45,10567,7699
Detergent,9,Finland,10.72,1,7699,1.0,107.46,8786,9930
Detergent,10,Finland,5.67,0,9930,1.0,94.06,11650,9337
Detergent,11,Finland,9.48,0,9337,1.2,91.27,11977,10220
Detergent,12,Finland,9.95,0,10220,1.2,95.51,12463,11709
Conditioner,1,Finland,13.76,0,92,1.2,95.68,119,109
Conditioner,2,Finland,8.95,1,109,1.0,95.82,148,117
Conditioner,3,Finland,12.34,1,117,1.0,109.49,136,148
Conditioner,4,Finland,8.39,0,148,1.0,95.24,182,143
Conditioner,5,Finland,12.8,0,143,1.0,100.81,190,144
Conditioner,6,Finland,12.77,0,144,0.9,94.6,180,109
Conditioner,7,Finland,7.79,0,109,0.9,105.95,128,112
Conditioner,8,Finland,6.16,1,112,0.9,106.83,154,125
Conditioner,9,Finland,14.41,0,125,1.0,100.11,154,115
Conditioner,10,Finland,7.99,0,115,1.0,101.81,140,106
Conditioner,11,Finland,9.98,1,106,1.2,108.22,130,173
Conditioner,12,Finland,9.38,0,173,1.2,104.03,231,198
Conditioner,1,Finland,4.64,0,198,1.2,91.26,273,220
Conditioner,2,Finland,3.66,1,220,1.0,105.41,328,285
Conditioner,3,Finland,8.22,1,285,1.0,99.28,360,336
Conditioner,4,Finland,8.0,0,336,1.0,92.55,416,323
Conditioner,5,Finland,7.82,0,323,1.0,95.12,413,299
Conditioner,6,Finland,10.38,0,299,0.9,98.28,415,268
Conditioner,7,Finland,11.74,0,268,0.9,100.21,383,242
Conditioner,8,Finland,7.61,0,242,0.9,105.2,270,243
Conditioner,9,Finland,8.62,0,243,1.0,95.22,300,229
Conditioner,10,Finland,5.78,0,229,1.0,90.41,286,210
Conditioner,11,Finland,4.8,0,210,1.2,109.26,294,276
Conditioner,12,Finland,12.47,0,276,1.2,97.58,346,310
Conditioner,1,Finland,14.83,0,310,1.2,103.5,437,383
Conditioner,2,Finland,5.15,0,383,1.0,92.36,518,348
Conditioner,3,Finland,5.29,0,348,1.0,109.17,505,380
Conditioner,4,Finland,12.63,0,380,1.0,96.14,519,368
Conditioner,5,Finland,5.47,0,368,1.0,102.73,536,388
Conditioner,6,Finland,11.22,0,388,0.9,102.83,525,340
Conditioner,7,Finland,7.47,1,340,0.9,109.98,424,403
Conditioner,8,Finland,10.27,0,403,0.9,104.55,543,368
Conditioner,9,Finland,12.4,1,368,1.0,105.99,535,472
Conditioner,10,Finland,14.15,0,472,1.0,103.87,596,508
Conditioner,11,Finland,12.29,0,508,1.2,105.35,609,639
Conditioner,12,Finland,10.95,0,639,1.2,100.5,814,764
Conditioner,1,Finland,14.36,0,764,1.2,93.12,940,849
Conditioner,2,Finland,5.1,1,849,1.0,105.65,1129,1066
Conditioner,3,Finland,7.86,0,1066,1.0,107.8,1553,1127
Conditioner,4,Finland,9.9,0,1127,1.0,106.93,1676,1207
Conditioner,5,Finland,9.33,1,1207,1.0,108.95,1612,1577
Conditioner,6,Finland,13.21,0,1577,0.9,106.15,2323,1500
Conditioner,7,Finland,12.41,0,1500,0.9,93.21,1802,1249
Conditioner,8,Finland,7.6,0,1249,0.9,104.67,1538,1183
Conditioner,9,Finland,6.97,1,1183,1.0,97.26,1496,1390
Conditioner,10,Finland,9.1,1,1390,1.0,105.43,1871,1759
Conditioner,11,Finland,9.35,1,1759,1.2,101.49,2002,2554
Conditioner,12,Finland,12.28,1,2554,1.2,91.59,2935,3366
Conditioner,1,Finland,8.44,0,3366,1.2,105.58,3705,4267
Conditioner,2,Finland,7.09,1,4267,1.0,94.28,5201,4825
Conditioner,3,Finland,8.01,0,4825,1.0,102.63,6239,4950
Conditioner,4,Finland,3.97,1,4950,1.0,105.25,6019,6246
Conditioner,5,Finland,12.2,1,6246,1.0,105.35,8849,7893
Conditioner,6,Finland,8.03,0,7893,0.9,92.07,9523,6547
Conditioner,7,Finland,4.02,1,6547,0.9,97.38,7252,6887
Conditioner,8,Finland,4.59,0,6887,0.9,97.59,9173,6044
Conditioner,9,Finland,5.22,0,6044,1.0,104.89,6655,6337
Conditioner,10,Finland,4.15,1,6337,1.0,92.36,9465,7034
Conditioner,11,Finland,6.61,0,7034,1.2,108.2,10398,9124
Conditioner,12,Finland,11.66,0,9124,1.2,98.75,10357,10806
Shampoo,1,Iceland,5.59,0,81,1.2,97.12,118,92
Shampoo,2,Iceland,9.05,0,92,1.0,95.05,119,82
Shampoo,3,Iceland,7.27,1,82,1.0,91.93,97,100
Shampoo,4,Iceland,7.06,0,100,1.0,94.22,113,101
Shampoo,5,Iceland,6.89,0,101,1.0,92.56,132,91
Shampoo,6,Iceland,4.01,0,91,0.9,106.46,129,104
Shampoo,7,Iceland,12.36,1,104,0.9,103.43,148,118
Shampoo,8,Iceland,8.73,0,118,0.9,105.36,138,123
Shampoo,9,Iceland,9.91,1,123,1.0,94.39,181,150
Shampoo,10,Iceland,8.54,1,150,1.0,107.37,173,196
Shampoo,11,Iceland,5.45,1,196,1.2,90.89,239,247
Shampoo,12,Iceland,6.17,0,247,1.2,104.86,324,311
Shampoo,1,Iceland,7.37,0,311,1.2,107.65,417,395
Shampoo,2,Iceland,9.98,0,395,1.0,107.26,441,427
Shampoo,3,Iceland,6.49,1,427,1.0,106.57,606,548
Shampoo,4,Iceland,3.65,1,548,1.0,104.03,612,685
Shampoo,5,Iceland,6.49,0,685,1.0,98.49,910,680
Shampoo,6,Iceland,7.23,0,680,0.9,96.57,1000,593
Shampoo,7,Iceland,14.66,0,593,0.9,92.45,880,492
Shampoo,8,Iceland,5.75,1,492,0.9,92.51,624,481
Shampoo,9,Iceland,11.56,0,481,1.0,94.29,590,448
Shampoo,10,Iceland,10.52,0,448,1.0,106.58,535,469
Shampoo,11,Iceland,7.51,0,469,1.2,105.12,674,598
Shampoo,12,Iceland,14.75,0,598,1.2,104.37,885,747
Shampoo,1,Iceland,14.07,0,747,1.2,93.45,1096,839
Shampoo,2,Iceland,13.15,0,839,1.0,107.49,998,898
Shampoo,3,Iceland,12.01,1,898,1.0,107.91,1067,1171
Shampoo,4,Iceland,10.41,0,1171,1.0,104.66,1594,1230
Shampoo,5,Iceland,9.81,0,1230,1.0,105.28,1542,1295
Shampoo,6,Iceland,12.75,0,1295,0.9,93.14,1625,1085
Shampoo,7,Iceland,9.04,0,1085,0.9,102.39,1445,993
Shampoo,8,Iceland,10.89,0,993,0.9,106.32,1195,945
Shampoo,9,Iceland,8.74,0,945,1.0,92.5,1326,861
Shampoo,10,Iceland,11.51,0,861,1.0,93.11,1285,806
Shampoo,11,Iceland,6.12,1,806,1.2,91.28,1062,1065
Shampoo,12,Iceland,13.31,0,1065,1.2,108.09,1524,1387
Shampoo,1,Iceland,11.79,0,1387,1.2,108.41,1850,1796
Shampoo,2,Iceland,8.35,0,1796,1.0,107.34,2330,1939
Shampoo,3,Iceland,9.51,0,1939,1.0,99.9,2378,1934
Shampoo,4,Iceland,7.94,0,1934,1.0,94.37,2508,1829
Shampoo,5,Iceland,10.19,0,1829,1.0,103.39,2309,1881
Shampoo,6,Iceland,5.24,1,1881,0.9,92.89,2159,1896
Shampoo,7,Iceland,5.17,1,1896,0.9,105.13,2429,2158
Shampoo,8,Iceland,3.89,1,2158,0.9,91.98,2565,2141
Shampoo,9,Iceland,5.76,1,2141,1.0,90.07,2551,2310
Shampoo,10,Iceland,8.11,0,2310,1.0,104.74,2585,2424
Shampoo,11,Iceland,13.86,0,2424,1.2,92.45,3322,2698
Shampoo,12,Iceland,9.65,1,2698,1.2,99.13,3821,3844
Shampoo,1,Iceland,10.93,1,3844,1.2,94.79,4392,5246
Shampoo,2,Iceland,6.76,0,5246,1.0,98.14,7794,5144
Shampoo,3,Iceland,4.93,0,5144,1.0,98.95,6203,5099
Shampoo,4,Iceland,4.25,0,5099,1.0,104.32,6598,5314
Shampoo,5,Iceland,8.74,0,5314,1.0,104.61,7082,5549
Shampoo,6,Iceland,14.13,0,5549,0.9,97.61,8218,4880
Shampoo,7,Iceland,8.64,1,4880,0.9,91.95,5847,4856
Shampoo,8,Iceland,8.58,0,4856,0.9,106.79,7007,4672
Shampoo,9,Iceland,10.49,1,4672,1.0,97.13,6343,5454
Shampoo,10,Iceland,8.82,0,5454,1.0,100.02,7560,5471
Shampoo,11,Iceland,7.79,1,5471,1.2,101.93,7723,8043
Shampoo,12,Iceland,7.28,1,8043,1.2,91.67,9196,10631
Soap,1,Iceland,5.66,1,166,1.2,98.42,217,249
Soap,2,Iceland,14.9,0,249,1.0,107.81,367,264
Soap,3,Iceland,8.95,0,264,1.0,90.44,329,244
Soap,4,Iceland,9.1,1,244,1.0,103.8,311,305
Soap,5,Iceland,13.99,0,305,1.0,104.69,340,307
Soap,6,Iceland,7.28,1,307,0.9,91.12,455,303
Soap,7,Iceland,10.07,1,303,0.9,95.42,377,321
Soap,8,Iceland,12.14,1,321,0.9,103.66,433,363
Soap,9,Iceland,9.67,0,363,1.0,90.18,457,326
Soap,10,Iceland,4.21,0,326,1.0,108.21,430,347
Soap,11,Iceland,14.42,0,347,1.2,96.05,409,404
Soap,12,Iceland,8.0,0,404,1.2,102.09,591,493
Soap,1,Iceland,14.7,0,493,1.2,101.82,643,611
Soap,2,Iceland,12.3,0,611,1.0,93.52,883,580
Soap,3,Iceland,6.12,0,580,1.0,102.5,734,597
Soap,4,Iceland,4.82,0,597,1.0,97.04,756,571
Soap,5,Iceland,9.46,0,571,1.0,91.3,823,518
Soap,6,Iceland,12.46,0,518,0.9,104.18,636,500
Soap,7,Iceland,4.25,1,500,0.9,93.68,555,510
Soap,8,Iceland,11.85,0,510,0.9,99.17,713,465
Soap,9,Iceland,5.85,1,465,1.0,108.83,681,599
Soap,10,Iceland,9.46,0,599,1.0,109.12,715,678
Soap,11,Iceland,4.06,0,678,1.2,104.22,783,834
Soap,12,Iceland,6.36,1,834,1.2,98.55,988,1187
Soap,1,Iceland,11.54,0,1187,1.2,100.56,1532,1418
Soap,2,Iceland,10.24,0,1418,1.0,91.23,1993,1302
Soap,3,Iceland,12.74,0,1302,1.0,108.7,1549,1408
Soap,4,Iceland,12.95,0,1408,1.0,102.08,1603,1436
Soap,5,Iceland,4.69,1,1436,1.0,98.15,2085,1693
Soap,6,Iceland,7.86,0,1693,0.9,98.22,2063,1502
Soap,7,Iceland,11.67,1,1502,0.9,102.43,2076,1660
Soap,8,Iceland,9.85,1,1660,0.9,101.7,1935,1824
Soap,9,Iceland,4.83,0,1824,1.0,92.95,2136,1697
Soap,10,Iceland,7.44,0,1697,1.0,98.62,1954,1674
Soap,11,Iceland,9.93,1,1674,1.2,104.31,2422,2512
Soap,12,Iceland,12.76,0,2512,1.2,94.81,2794,2854
Soap,1,Iceland,4.13,1,2854,1.2,90.34,3155,3715
Soap,2,Iceland,7.55,1,3715,1.0,102.64,4939,4578
Soap,3,Iceland,9.98,0,4578,1.0,101.67,5044,4649
Soap,4,Iceland,4.84,0,4649,1.0,92.7,5765,4308
Soap,5,Iceland,13.73,0,4308,1.0,108.55,5659,4662
Soap,6,Iceland,11.01,0,4662,0.9,98.87,6586,4146
Soap,7,Iceland,6.88,0,4146,0.9,91.54,5619,3402
Soap,8,Iceland,11.84,1,3402,0.9,100.03,4369,3671
Soap,9,Iceland,5.34,0,3671,1.0,91.09,5317,3335
Soap,10,Iceland,5.72,0,3335,1.0,101.41,3896,3375
Soap,11,Iceland,5.21,0,3375,1.2,92.08,4302,3740
Soap,12,Iceland,5.57,0,3740,1.2,96.79,5498,4334
Soap,1,Iceland,8.66,0,4334,1.2,103.09,5618,5358
Soap,2,Iceland,4.95,0,5358,1.0,95.61,5960,5125
Soap,3,Iceland,8.46,1,5125,1.0,93.81,7497,5753
Soap,4,Iceland,10.69,0,5753,1.0,105.35,7749,6059
Soap,5,Iceland,6.66,1,6059,1.0,107.35,7941,7807
Soap,6,Iceland,11.49,0,7807,0.9,102.12,10216,7166
Soap,7,Iceland,9.53,0,7166,0.9,102.78,10150,6617
Soap,8,Iceland,7.85,0,6617,0.9,101.78,9223,6067
Soap,9,Iceland,8.11,0,6067,1.0,104.09,6905,6300
Soap,10,Iceland,6.88,1,6300,1.0,101.05,9227,7636
Soap,11,Iceland,6.92,0,7636,1.2,91.09,11008,8337
Soap,12,Iceland,6.33,1,8337,1.2,92.31,9929,11063
Toothpaste,1,Iceland,7.46,0,119,1.2,105.21,164,159
Toothpaste,2,Iceland,11.24,1,159,1.0,100.72,206,197
Toothpaste,3,Iceland,8.15,0,197,1.0,109.77,283,226
Toothpaste,4,Iceland,13.06,1,226,1.0,108.1,258,294
Toothpaste,5,Iceland,10.76,1,294,1.0,92.56,370,317
Toothpaste,6,Iceland,4.5,0,317,0.9,105.76,441,297
Toothpaste,7,Iceland,10.21,1,297,0.9,94.98,439,278
Toothpaste,8,Iceland,9.03,1,278,0.9,94.87,405,273
Toothpaste,9,Iceland,10.91,0,273,1.0,103.53,339,280
Toothpaste,10,Iceland,11.13,0,280,1.0,103.96,404,299
Toothpaste,11,Iceland,12.75,0,299,1.2,106.48,414,378
Toothpaste,12,Iceland,8.56,0,378,1.2,92.7,523,423
Toothpaste,1,Iceland,8.3,1,423,1.2,92.98,556,568
Toothpaste,2,Iceland,5.1,0,568,1.0,91.58,685,510
Toothpaste,3,Iceland,10.63,0,510,1.0,91.18,693,455
Toothpaste,4,Iceland,5.87,0,455,1.0,106.24,609,488
Toothpaste,5,Iceland,10.63,0,488,1.0,98.22,593,472
Toothpaste,6,Iceland,8.76,0,472,0.9,106.05,612,453
Toothpaste,7,Iceland,6.84,0,453,0.9,92.83,510,371
Toothpaste,8,Iceland,4.46,0,371,0.9,109.38,543,359
Toothpaste,9,Iceland,8.35,1,359,1.0,92.55,422,401
Toothpaste,10,Iceland,7.79,1,401,1.0,106.48,480,510
Toothpaste,11,Iceland,9.36,0,510,1.2,100.52,738,612
Toothpaste,12,Iceland,11.34,1,612,1.2,105.02,876,917
Toothpaste,1,Iceland,7.2,0,917,1.2,108.96,1271,1199
Toothpaste,2,Iceland,11.79,1,1199,1.0,95.17,1585,1362
Toothpaste,3,Iceland,10.66,1,1362,1.0,108.38,1806,1775
Toothpaste,4,Iceland,14.76,0,1775,1.0,102.69,2463,1814
Toothpaste,5,Iceland,10.37,0,1814,1.0,95.5,2330,1729
Toothpaste,6,Iceland,7.41,0,1729,0.9,96.71,2552,1509
Toothpaste,7,Iceland,5.65,0,1509,0.9,91.25,1965,1241
Toothpaste,8,Iceland,11.77,0,1241,0.9,108.98,1497,1220
Toothpaste,9,Iceland,5.48,1,1220,1.0,104.25,1658,1525
Toothpaste,10,Iceland,5.96,0,1525,1.0,102.11,2262,1547
Toothpaste,11,Iceland,6.07,0,1547,1.2,97.67,2028,1819
Toothpaste,12,Iceland,6.6,0,1819,1.2,91.16,2194,1989
Toothpaste,1,Iceland,12.78,0,1989,1.2,98.23,2657,2339
Toothpaste,2,Iceland,6.87,1,2339,1.0,103.98,2676,2912
Toothpaste,3,Iceland,8.12,0,2912,1.0,102.78,4146,3005
Toothpaste,4,Iceland,14.7,0,3005,1.0,92.88,3797,2789
Toothpaste,5,Iceland,7.01,0,2789,1.0,91.7,3787,2573
Toothpaste,6,Iceland,12.52,1,2573,0.9,91.66,3554,2535
Toothpaste,7,Iceland,11.36,1,2535,0.9,100.55,3661,2762
Toothpaste,8,Iceland,4.32,0,2762,0.9,97.08,3708,2410
Toothpaste,9,Iceland,5.7,0,2410,1.0,102.0,2931,2453
Toothpaste,10,Iceland,9.84,0,2453,1.0,102.61,2836,2508
Toothpaste,11,Iceland,9.86,0,2508,1.2,95.01,3483,2859
Toothpaste,12,Iceland,11.55,0,2859,1.2,95.67,3589,3289
Toothpaste,1,Iceland,4.89,0,3289,1.2,96.66,3744,3815
Toothpaste,2,Iceland,5.09,0,3815,1.0,98.79,5632,3764
Toothpaste,3,Iceland,3.69,1,3764,1.0,95.76,5577,4312
Toothpaste,4,Iceland,5.36,0,4312,1.0,95.73,5248,4125
Toothpaste,5,Iceland,4.79,1,4125,1.0,103.36,5976,5118
Toothpaste,6,Iceland,10.52,0,5118,0.9,90.3,7269,4152
Toothpaste,7,Iceland,10.74,0,4152,0.9,92.15,4652,3453
Toothpaste,8,Iceland,9.43,0,3453,0.9,96.66,5161,3000
Toothpaste,9,Iceland,8.54,1,3000,1.0,92.41,3345,3329
Toothpaste,10,Iceland,12.93,0,3329,1.0,101.02,4937,3359
Toothpaste,11,Iceland,14.47,0,3359,1.2,99.24,4490,4006
Toothpaste,12,Iceland,6.92,0,4006,1.2,101.55,4532,4882
Lotion,1,Iceland,6.37,0,152,1.2,109.54,169,212
Lotion,2,Iceland,5.92,0,212,1.0,98.64,243,210
Lotion,3,Iceland,4.84,0,210,1.0,90.4,246,193
Lotion,4,Iceland,4.2,0,193,1.0,107.55,276,209
Lotion,5,Iceland,7.41,0,209,1.0,104.72,310,209
Lotion,6,Iceland,12.98,1,209,0.9,93.44,235,220
Lotion,7,Iceland,4.79,1,220,0.9,104.68,265,251
Lotion,8,Iceland,6.24,0,251,0.9,94.66,327,218
Lotion,9,Iceland,12.45,0,218,1.0,91.0,241,206
Lotion,10,Iceland,5.66,0,206,1.0,96.35,255,206
Lotion,11,Iceland,6.87,1,206,1.2,93.64,271,269
Lotion,12,Iceland,14.95,0,269,1.2,102.62,387,321
Lotion,1,Iceland,10.35,0,321,1.2,95.0,381,359
Lotion,2,Iceland,3.77,1,359,1.0,96.84,462,407
Lotion,3,Iceland,10.92,1,407,1.0,102.84,464,498
Lotion,4,Iceland,4.36,1,498,1.0,103.66,731,610
Lotion,5,Iceland,5.39,0,610,1.0,96.44,792,579
Lotion,6,Iceland,13.01,1,579,0.9,104.65,855,656
Lotion,7,Iceland,6.37,0,656,0.9,108.82,923,629
Lotion,8,Iceland,13.49,0,629,0.9,94.44,838,534
Lotion,9,Iceland,11.78,0,534,1.0,97.41,703,526
Lotion,10,Iceland,5.79,0,526,1.0,95.53,679,509
Lotion,11,Iceland,9.52,1,509,1.2,102.78,673,757
Lotion,12,Iceland,12.35,0,757,1.2,99.61,1111,910
Lotion,1,Iceland,12.57,0,910,1.2,94.74,1157,1039
Lotion,2,Iceland,13.97,0,1039,1.0,108.65,1357,1119
Lotion,3,Iceland,8.99,0,1119,1.0,108.81,1563,1215
Lotion,4,Iceland,13.03,0,1215,1.0,103.3,1500,1259
Lotion,5,Iceland,12.52,0,1259,1.0,96.98,1557,1216
Lotion,6,Iceland,10.57,0,1216,0.9,102.88,1488,1121
Lotion,7,Iceland,10.29,0,1121,0.9,106.36,1285,1074
Lotion,8,Iceland,7.13,0,1074,0.9,93.94,1594,921
Lotion,9,Iceland,5.39,0,921,1.0,99.52,1372,922
Lotion,10,Iceland,11.65,0,922,1.0,94.18,1028,855
Lotion,11,Iceland,12.62,0,855,1.2,90.3,1233,927
Lotion,12,Iceland,5.87,1,927,1.2,104.18,1043,1382
Lotion,1,Iceland,11.66,0,1382,1.2,102.93,1964,1713
Lotion,2,Iceland,12.9,1,1713,1.0,103.2,2139,2131
Lotion,3,Iceland,6.46,1,2131,1.0,105.26,2662,2706
